0:2,45:1,29:0,17; 11:2,55:1,5:-0,91; 12:2,56:1,55:0,98; 13:2,36:1,58:-1,5; 14:2,23:1,71:1,19; 15:2,29:1,5:-1,8; 16:1,93:1,78:0,83; 21:2,29:1,49:-1,78; 22:1,85:1,79:0,75; 23:2,67:2,04:-0,49; 24:2,62:2,06:0,5; 25:2,78:2,43:-0,57; 26:2,43:2,43:0,2; 27:2,88:2,86:-0,4; 28:2,4:2,86:0,19; 31:2,69:2,95:-0,82; 32:2,29:2,95:-0,2
0:2,52:1,29:0,12; 11:2,59:1,47:-0,97; 12:2,62:1,54:0,95; 13:2,39:1,54:-1,76; 14:2,34:1,7:1,33; 15:2,26:1,46:-2,36; 16:2,01:1,77:1,36; 21:2,24:1,45:-2,35; 22:1,95:1,79:1,27; 23:2,72:2,02:-0,5; 24:2,68:2,04:0,5; 25:2,83:2,42:-0,64; 26:2,52:2,41:0,52; 27:2,93:2,84:-0,39; 28:2,31:2,75:0,65; 31:2,77:2,94:-0,8; 32:2,29:2,84:0,26
0:2,35:1,42:-0,21; 11:2,52:1,65:-0,08; 12:2,25:1,74:0,65; 13:2,82:1,65:0,18; 14:1,88:1,83:0,69; 15:3,13:1,6:0,49; 16:1,56:1,74:0,52; 21:3,19:1,6:0,45; 22:1,51:1,69:0,46; 23:2,62:2,17:-0,43; 24:2,53:2,22:0,43; 25:2,36:2,51:-1,17; 26:2,84:2,55:0,3; 27:2,55:2,9:-0,86; 28:3,24:2,64:0,64; 31:2,46:3,04:-1,18; 32:3,34:2,72:0,52
0:2,34:1,43:-0,03; 11:2,51:1,65:-0,1; 12:2,25:1,73:0,9; 13:2,79:1,64:-0,19; 14:1,88:1,82:1,3; 15:3,06:1,6:-0,34; 16:1,54:1,77:1,57; 21:3,1:1,6:-0,38; 22:1,49:1,73:1,52; 23:2,6:2,18:-0,48; 24:2,54:2,22:0,48; 25:2,32:2,53:-0,79; 26:2,94:2,52:0,48; 27:2,42:2,9:-0,57; 28:3,34:2,69:0,87; 31:2,3:3,03:-0,89; 32:3,35:2,78:0,75
0:2,34:1,43:-0,08; 11:2,5:1,66:-0,26; 12:2,23:1,73:0,88; 13:2,75:1,64:-0,73; 14:1,88:1,82:1,41; 15:2,98:1,59:-1,33; 16:1,55:1,79:1,79; 21:3,02:1,6:-1,39; 22:1,5:1,75:1,74; 23:2,57:2,17:-0,49; 24:2,54:2,21:0,49; 25:2,33:2,51:-1; 26:2,93:2,51:0,26; 27:2,4:2,9:-0,62; 28:3,36:2,73:0,58; 31:2,31:3,01:-1,01; 32:3,35:2,79:0,27
0:2,34:1,42:-0,11; 11:2,5:1,65:-0,69; 12:2,26:1,72:0,98; 13:2,69:1,64:-1,63; 14:1,93:1,82:1,86; 15:2,88:1,59:-2,67; 16:1,59:1,81:2,57; 21:2,91:1,59:-2,72; 22:1,51:1,78:2,53; 23:2,57:2,18:-0,57; 24:2,53:2,21:0,58; 25:2,43:2,51:-1,01; 26:2,89:2,54:0,38; 27:2,32:2,89:-1; 28:3,22:2,78:0,57; 31:2,21:3:-1,45; 32:3,12:2,87:0,32
0:2,35:1,4:-0,13; 11:2,53:1,63:-0,49; 12:2,29:1,7:0,92; 13:2,78:1,61:-1,04; 14:1,96:1,81:1,53; 15:2,87:1,6:-1,72; 16:1,64:1,81:1,96; 21:2,86:1,6:-1,76; 22:1,56:1,79:1,91; 23:2,59:2,17:-0,55; 24:2,54:2,2:0,55; 25:2,41:2,53:-0,66; 26:2,9:2,5:0,4; 27:2,29:2,9:-0,75; 28:3,24:2,78:0,56; 31:2,05:3:-1,23; 32:3,15:2,85:0,3
0:2,39:1,36:0,11; 11:2,55:1,58:-0,69; 12:2,41:1,64:0,99; 13:2,66:1,62:-1,65; 14:2,07:1,78:1,73; 15:2,71:1,59:-2,72; 16:1,75:1,81:2,35; 21:2,71:1,59:-2,75; 22:1,67:1,8:2,3; 23:2,64:2,11:-0,54; 24:2,56:2,15:0,54; 25:2,52:2,43:-1,25; 26:2,71:2,51:0,17; 27:2,43:2,84:-1,71; 28:2,88:2,89:0,08; 31:2,22:2,9:-2,21; 32:2,77:3:-0,21
0:2,4:1,36:-0,09; 11:2,57:1,56:-0,84; 12:2,4:1,63:0,96; 13:2,58:1,64:-1,84; 14:2,1:1,77:1,71; 15:2,58:1,61:-2,97; 16:1,77:1,81:2,21; 21:2,59:1,6:-3,01; 22:1,68:1,8:2,15; 23:2,65:2,11:-0,53; 24:2,55:2,15:0,53; 25:2,82:2,42:-1,45; 26:2,35:2,51:0,19; 27:2,94:2,85:-1,38; 28:2,22:2,88:0,14; 31:2,84:2,93:-1,8; 32:2,11:2,99:0,04
0:2,42:1,32:-0,15; 11:2,55:1,53:-1,11; 12:2,48:1,58:0,86; 13:2,3:1,67:-1,64; 14:2,16:1,74:1,2; 15:2,08:1,8:-2,23; 16:1,83:1,81:1,03; 21:2,03:1,81:-2,15; 22:1,75:1,79:0,95; 23:2,67:2,08:-0,55; 24:2,57:2,11:0,55; 25:2,83:2,43:-0,84; 26:2,36:2,47:0,41; 27:3,01:2,87:-0,59; 28:2,14:2,86:0,46; 31:2,78:2,95:-1,03; 32:2,02:2,95:0,11
0:2,45:1,29:0,17; 11:2,55:1,5:-0,91; 12:2,56:1,55:0,98; 13:2,36:1,58:-1,5; 14:2,23:1,71:1,19; 15:2,29:1,5:-1,8; 16:1,93:1,78:0,83; 21:2,29:1,49:-1,78; 22:1,85:1,79:0,75; 23:2,67:2,04:-0,49; 24:2,62:2,06:0,5; 25:2,78:2,43:-0,57; 26:2,43:2,43:0,2; 27:2,88:2,86:-0,4; 28:2,4:2,86:0,19; 31:2,69:2,95:-0,82; 32:2,29:2,95:-0,2
0:2,52:1,29:0,12; 11:2,59:1,47:-0,97; 12:2,62:1,54:0,95; 13:2,39:1,54:-1,76; 14:2,34:1,7:1,33; 15:2,26:1,46:-2,36; 16:2,01:1,77:1,36; 21:2,24:1,45:-2,35; 22:1,95:1,79:1,27; 23:2,72:2,02:-0,5; 24:2,68:2,04:0,5; 25:2,83:2,42:-0,64; 26:2,52:2,41:0,52; 27:2,93:2,84:-0,39; 28:2,31:2,75:0,65; 31:2,77:2,94:-0,8; 32:2,29:2,84:0,26
0:2,59:1,27:-0,53; 11:2,72:1,44:-1,33; 12:2,66:1,51:0,58; 13:2,42:1,49:-2,2; 14:2,46:1,66:0,67; 15:2,13:1,43:-2,73; 16:2,2:1,74:0,09; 21:2,09:1,43:-2,71; 22:2,14:1,76:-0,01; 23:2,83:2:-0,47; 24:2,68:2,02:0,47; 25:2,92:2,42:-0,7; 26:2,56:2,36:0,51; 27:2,98:2,86:-0,55; 28:2,38:2,72:0,86; 31:2,96:2,96:-1,16; 32:2,27:2,74:0,37
0:2,35:1,42:-0,21; 11:2,52:1,65:-0,08; 12:2,25:1,74:0,65; 13:2,82:1,65:0,18; 14:1,88:1,83:0,69; 15:3,13:1,6:0,49; 16:1,56:1,74:0,52; 21:3,19:1,6:0,45; 22:1,51:1,69:0,46; 23:2,62:2,17:-0,43; 24:2,53:2,22:0,43; 25:2,36:2,51:-1,17; 26:2,84:2,55:0,3; 27:2,55:2,9:-0,86; 28:3,24:2,64:0,64; 31:2,46:3,04:-1,18; 32:3,34:2,72:0,52
0:2,34:1,43:-0,03; 11:2,51:1,65:-0,1; 12:2,25:1,73:0,9; 13:2,79:1,64:-0,19; 14:1,88:1,82:1,3; 15:3,06:1,6:-0,34; 16:1,54:1,77:1,57; 21:3,1:1,6:-0,38; 22:1,49:1,73:1,52; 23:2,6:2,18:-0,48; 24:2,54:2,22:0,48; 25:2,32:2,53:-0,79; 26:2,94:2,52:0,48; 27:2,42:2,9:-0,57; 28:3,34:2,69:0,87; 31:2,3:3,03:-0,89; 32:3,35:2,78:0,75
0:2,34:1,43:-0,08; 11:2,5:1,66:-0,26; 12:2,23:1,73:0,88; 13:2,75:1,64:-0,73; 14:1,88:1,82:1,41; 15:2,98:1,59:-1,33; 16:1,55:1,79:1,79; 21:3,02:1,6:-1,39; 22:1,5:1,75:1,74; 23:2,57:2,17:-0,49; 24:2,54:2,21:0,49; 25:2,33:2,51:-1; 26:2,93:2,51:0,26; 27:2,4:2,9:-0,62; 28:3,36:2,73:0,58; 31:2,31:3,01:-1,01; 32:3,35:2,79:0,27
0:2,34:1,42:-0,11; 11:2,5:1,65:-0,69; 12:2,26:1,72:0,98; 13:2,69:1,64:-1,63; 14:1,93:1,82:1,86; 15:2,88:1,59:-2,67; 16:1,59:1,81:2,57; 21:2,91:1,59:-2,72; 22:1,51:1,78:2,53; 23:2,57:2,18:-0,57; 24:2,53:2,21:0,58; 25:2,43:2,51:-1,01; 26:2,89:2,54:0,38; 27:2,32:2,89:-1; 28:3,22:2,78:0,57; 31:2,21:3:-1,45; 32:3,12:2,87:0,32
0:2,35:1,4:-0,13; 11:2,53:1,63:-0,49; 12:2,29:1,7:0,92; 13:2,78:1,61:-1,04; 14:1,96:1,81:1,53; 15:2,87:1,6:-1,72; 16:1,64:1,81:1,96; 21:2,86:1,6:-1,76; 22:1,56:1,79:1,91; 23:2,59:2,17:-0,55; 24:2,54:2,2:0,55; 25:2,41:2,53:-0,66; 26:2,9:2,5:0,4; 27:2,29:2,9:-0,75; 28:3,24:2,78:0,56; 31:2,05:3:-1,23; 32:3,15:2,85:0,3
0:2,39:1,36:0,11; 11:2,55:1,58:-0,69; 12:2,41:1,64:0,99; 13:2,66:1,62:-1,65; 14:2,07:1,78:1,73; 15:2,71:1,59:-2,72; 16:1,75:1,81:2,35; 21:2,71:1,59:-2,75; 22:1,67:1,8:2,3; 23:2,64:2,11:-0,54; 24:2,56:2,15:0,54; 25:2,52:2,43:-1,25; 26:2,71:2,51:0,17; 27:2,43:2,84:-1,71; 28:2,88:2,89:0,08; 31:2,22:2,9:-2,21; 32:2,77:3:-0,21
0:2,4:1,36:-0,09; 11:2,57:1,56:-0,84; 12:2,4:1,63:0,96; 13:2,58:1,64:-1,84; 14:2,1:1,77:1,71; 15:2,58:1,61:-2,97; 16:1,77:1,81:2,21; 21:2,59:1,6:-3,01; 22:1,68:1,8:2,15; 23:2,65:2,11:-0,53; 24:2,55:2,15:0,53; 25:2,82:2,42:-1,45; 26:2,35:2,51:0,19; 27:2,94:2,85:-1,38; 28:2,22:2,88:0,14; 31:2,84:2,93:-1,8; 32:2,11:2,99:0,04
0:2,42:1,32:-0,15; 11:2,55:1,53:-1,11; 12:2,48:1,58:0,86; 13:2,3:1,67:-1,64; 14:2,16:1,74:1,2; 15:2,08:1,8:-2,23; 16:1,83:1,81:1,03; 21:2,03:1,81:-2,15; 22:1,75:1,79:0,95; 23:2,67:2,08:-0,55; 24:2,57:2,11:0,55; 25:2,83:2,43:-0,84; 26:2,36:2,47:0,41; 27:3,01:2,87:-0,59; 28:2,14:2,86:0,46; 31:2,78:2,95:-1,03; 32:2,02:2,95:0,11
0:2,45:1,29:0,17; 11:2,55:1,5:-0,91; 12:2,56:1,55:0,98; 13:2,36:1,58:-1,5; 14:2,23:1,71:1,19; 15:2,29:1,5:-1,8; 16:1,93:1,78:0,83; 21:2,29:1,49:-1,78; 22:1,85:1,79:0,75; 23:2,67:2,04:-0,49; 24:2,62:2,06:0,5; 25:2,78:2,43:-0,57; 26:2,43:2,43:0,2; 27:2,88:2,86:-0,4; 28:2,4:2,86:0,19; 31:2,69:2,95:-0,82; 32:2,29:2,95:-0,2
0:2,52:1,29:0,12; 11:2,59:1,47:-0,97; 12:2,62:1,54:0,95; 13:2,39:1,54:-1,76; 14:2,34:1,7:1,33; 15:2,26:1,46:-2,36; 16:2,01:1,77:1,36; 21:2,24:1,45:-2,35; 22:1,95:1,79:1,27; 23:2,72:2,02:-0,5; 24:2,68:2,04:0,5; 25:2,83:2,42:-0,64; 26:2,52:2,41:0,52; 27:2,93:2,84:-0,39; 28:2,31:2,75:0,65; 31:2,77:2,94:-0,8; 32:2,29:2,84:0,26
0:2,59:1,27:-0,53; 11:2,72:1,44:-1,33; 12:2,66:1,51:0,58; 13:2,42:1,49:-2,2; 14:2,46:1,66:0,67; 15:2,13:1,43:-2,73; 16:2,2:1,74:0,09; 21:2,09:1,43:-2,71; 22:2,14:1,76:-0,01; 23:2,83:2:-0,47; 24:2,68:2,02:0,47; 25:2,92:2,42:-0,7; 26:2,56:2,36:0,51; 27:2,98:2,86:-0,55; 28:2,38:2,72:0,86; 31:2,96:2,96:-1,16; 32:2,27:2,74:0,37
0:2,64:1,26:-0,35; 11:2,73:1,44:-1,28; 12:2,77:1,49:0,63; 13:2,43:1,48:-2,15; 14:2,52:1,63:0,88; 15:2,13:1,43:-2,84; 16:2,26:1,73:0,61; 21:2,07:1,43:-2,83; 22:2,2:1,75:0,49; 23:2,84:2:-0,5; 24:2,78:2,01:0,5; 25:2,89:2,42:-0,75; 26:2,69:2,38:0,47; 27:2,94:2,86:-0,59; 28:2,62:2,73:0,6; 31:2,84:2,93:-1,17; 32:2,5:2,76:0,07
0:2,35:1,42:-0,21; 11:2,52:1,65:-0,08; 12:2,25:1,74:0,65; 13:2,82:1,65:0,18; 14:1,88:1,83:0,69; 15:3,13:1,6:0,49; 16:1,56:1,74:0,52; 21:3,19:1,6:0,45; 22:1,51:1,69:0,46; 23:2,62:2,17:-0,43; 24:2,53:2,22:0,43; 25:2,36:2,51:-1,17; 26:2,84:2,55:0,3; 27:2,55:2,9:-0,86; 28:3,24:2,64:0,64; 31:2,46:3,04:-1,18; 32:3,34:2,72:0,52
0:2,34:1,43:-0,03; 11:2,51:1,65:-0,1; 12:2,25:1,73:0,9; 13:2,79:1,64:-0,19; 14:1,88:1,82:1,3; 15:3,06:1,6:-0,34; 16:1,54:1,77:1,57; 21:3,1:1,6:-0,38; 22:1,49:1,73:1,52; 23:2,6:2,18:-0,48; 24:2,54:2,22:0,48; 25:2,32:2,53:-0,79; 26:2,94:2,52:0,48; 27:2,42:2,9:-0,57; 28:3,34:2,69:0,87; 31:2,3:3,03:-0,89; 32:3,35:2,78:0,75
0:2,34:1,43:-0,08; 11:2,5:1,66:-0,26; 12:2,23:1,73:0,88; 13:2,75:1,64:-0,73; 14:1,88:1,82:1,41; 15:2,98:1,59:-1,33; 16:1,55:1,79:1,79; 21:3,02:1,6:-1,39; 22:1,5:1,75:1,74; 23:2,57:2,17:-0,49; 24:2,54:2,21:0,49; 25:2,33:2,51:-1; 26:2,93:2,51:0,26; 27:2,4:2,9:-0,62; 28:3,36:2,73:0,58; 31:2,31:3,01:-1,01; 32:3,35:2,79:0,27
0:2,34:1,42:-0,11; 11:2,5:1,65:-0,69; 12:2,26:1,72:0,98; 13:2,69:1,64:-1,63; 14:1,93:1,82:1,86; 15:2,88:1,59:-2,67; 16:1,59:1,81:2,57; 21:2,91:1,59:-2,72; 22:1,51:1,78:2,53; 23:2,57:2,18:-0,57; 24:2,53:2,21:0,58; 25:2,43:2,51:-1,01; 26:2,89:2,54:0,38; 27:2,32:2,89:-1; 28:3,22:2,78:0,57; 31:2,21:3:-1,45; 32:3,12:2,87:0,32
0:2,35:1,4:-0,13; 11:2,53:1,63:-0,49; 12:2,29:1,7:0,92; 13:2,78:1,61:-1,04; 14:1,96:1,81:1,53; 15:2,87:1,6:-1,72; 16:1,64:1,81:1,96; 21:2,86:1,6:-1,76; 22:1,56:1,79:1,91; 23:2,59:2,17:-0,55; 24:2,54:2,2:0,55; 25:2,41:2,53:-0,66; 26:2,9:2,5:0,4; 27:2,29:2,9:-0,75; 28:3,24:2,78:0,56; 31:2,05:3:-1,23; 32:3,15:2,85:0,3
0:2,39:1,36:0,11; 11:2,55:1,58:-0,69; 12:2,41:1,64:0,99; 13:2,66:1,62:-1,65; 14:2,07:1,78:1,73; 15:2,71:1,59:-2,72; 16:1,75:1,81:2,35; 21:2,71:1,59:-2,75; 22:1,67:1,8:2,3; 23:2,64:2,11:-0,54; 24:2,56:2,15:0,54; 25:2,52:2,43:-1,25; 26:2,71:2,51:0,17; 27:2,43:2,84:-1,71; 28:2,88:2,89:0,08; 31:2,22:2,9:-2,21; 32:2,77:3:-0,21
0:2,4:1,36:-0,09; 11:2,57:1,56:-0,84; 12:2,4:1,63:0,96; 13:2,58:1,64:-1,84; 14:2,1:1,77:1,71; 15:2,58:1,61:-2,97; 16:1,77:1,81:2,21; 21:2,59:1,6:-3,01; 22:1,68:1,8:2,15; 23:2,65:2,11:-0,53; 24:2,55:2,15:0,53; 25:2,82:2,42:-1,45; 26:2,35:2,51:0,19; 27:2,94:2,85:-1,38; 28:2,22:2,88:0,14; 31:2,84:2,93:-1,8; 32:2,11:2,99:0,04
0:2,42:1,32:-0,15; 11:2,55:1,53:-1,11; 12:2,48:1,58:0,86; 13:2,3:1,67:-1,64; 14:2,16:1,74:1,2; 15:2,08:1,8:-2,23; 16:1,83:1,81:1,03; 21:2,03:1,81:-2,15; 22:1,75:1,79:0,95; 23:2,67:2,08:-0,55; 24:2,57:2,11:0,55; 25:2,83:2,43:-0,84; 26:2,36:2,47:0,41; 27:3,01:2,87:-0,59; 28:2,14:2,86:0,46; 31:2,78:2,95:-1,03; 32:2,02:2,95:0,11
0:2,45:1,29:0,17; 11:2,55:1,5:-0,91; 12:2,56:1,55:0,98; 13:2,36:1,58:-1,5; 14:2,23:1,71:1,19; 15:2,29:1,5:-1,8; 16:1,93:1,78:0,83; 21:2,29:1,49:-1,78; 22:1,85:1,79:0,75; 23:2,67:2,04:-0,49; 24:2,62:2,06:0,5; 25:2,78:2,43:-0,57; 26:2,43:2,43:0,2; 27:2,88:2,86:-0,4; 28:2,4:2,86:0,19; 31:2,69:2,95:-0,82; 32:2,29:2,95:-0,2
0:2,52:1,29:0,12; 11:2,59:1,47:-0,97; 12:2,62:1,54:0,95; 13:2,39:1,54:-1,76; 14:2,34:1,7:1,33; 15:2,26:1,46:-2,36; 16:2,01:1,77:1,36; 21:2,24:1,45:-2,35; 22:1,95:1,79:1,27; 23:2,72:2,02:-0,5; 24:2,68:2,04:0,5; 25:2,83:2,42:-0,64; 26:2,52:2,41:0,52; 27:2,93:2,84:-0,39; 28:2,31:2,75:0,65; 31:2,77:2,94:-0,8; 32:2,29:2,84:0,26
0:2,59:1,27:-0,53; 11:2,72:1,44:-1,33; 12:2,66:1,51:0,58; 13:2,42:1,49:-2,2; 14:2,46:1,66:0,67; 15:2,13:1,43:-2,73; 16:2,2:1,74:0,09; 21:2,09:1,43:-2,71; 22:2,14:1,76:-0,01; 23:2,83:2:-0,47; 24:2,68:2,02:0,47; 25:2,92:2,42:-0,7; 26:2,56:2,36:0,51; 27:2,98:2,86:-0,55; 28:2,38:2,72:0,86; 31:2,96:2,96:-1,16; 32:2,27:2,74:0,37
0:2,64:1,26:-0,35; 11:2,73:1,44:-1,28; 12:2,77:1,49:0,63; 13:2,43:1,48:-2,15; 14:2,52:1,63:0,88; 15:2,13:1,43:-2,84; 16:2,26:1,73:0,61; 21:2,07:1,43:-2,83; 22:2,2:1,75:0,49; 23:2,84:2:-0,5; 24:2,78:2,01:0,5; 25:2,89:2,42:-0,75; 26:2,69:2,38:0,47; 27:2,94:2,86:-0,59; 28:2,62:2,73:0,6; 31:2,84:2,93:-1,17; 32:2,5:2,76:0,07
0:2,68:1,24:0,24; 11:2,71:1,42:-0,92; 12:2,89:1,47:0,87; 13:2,38:1,47:-1,52; 14:2,64:1,63:1,47; 15:2,04:1,43:-1,75; 16:2,35:1,72:1,7; 21:1,98:1,42:-1,71; 22:2,3:1,73:1,65; 23:2,81:1,98:-0,49; 24:2,92:1,99:0,49; 25:2,77:2,42:-0,27; 26:2,89:2,42:0,26; 27:2,76:2,87:-0,12; 28:2,95:2,86:-0,02; 31:2,64:2,97:-0,35; 32:2,88:2,95:-0,35
0:2,35:1,42:-0,21; 11:2,52:1,65:-0,08; 12:2,25:1,74:0,65; 13:2,82:1,65:0,18; 14:1,88:1,83:0,69; 15:3,13:1,6:0,49; 16:1,56:1,74:0,52; 21:3,19:1,6:0,45; 22:1,51:1,69:0,46; 23:2,62:2,17:-0,43; 24:2,53:2,22:0,43; 25:2,36:2,51:-1,17; 26:2,84:2,55:0,3; 27:2,55:2,9:-0,86; 28:3,24:2,64:0,64; 31:2,46:3,04:-1,18; 32:3,34:2,72:0,52
0:2,34:1,43:-0,03; 11:2,51:1,65:-0,1; 12:2,25:1,73:0,9; 13:2,79:1,64:-0,19; 14:1,88:1,82:1,3; 15:3,06:1,6:-0,34; 16:1,54:1,77:1,57; 21:3,1:1,6:-0,38; 22:1,49:1,73:1,52; 23:2,6:2,18:-0,48; 24:2,54:2,22:0,48; 25:2,32:2,53:-0,79; 26:2,94:2,52:0,48; 27:2,42:2,9:-0,57; 28:3,34:2,69:0,87; 31:2,3:3,03:-0,89; 32:3,35:2,78:0,75
0:2,34:1,43:-0,08; 11:2,5:1,66:-0,26; 12:2,23:1,73:0,88; 13:2,75:1,64:-0,73; 14:1,88:1,82:1,41; 15:2,98:1,59:-1,33; 16:1,55:1,79:1,79; 21:3,02:1,6:-1,39; 22:1,5:1,75:1,74; 23:2,57:2,17:-0,49; 24:2,54:2,21:0,49; 25:2,33:2,51:-1; 26:2,93:2,51:0,26; 27:2,4:2,9:-0,62; 28:3,36:2,73:0,58; 31:2,31:3,01:-1,01; 32:3,35:2,79:0,27
0:2,34:1,42:-0,11; 11:2,5:1,65:-0,69; 12:2,26:1,72:0,98; 13:2,69:1,64:-1,63; 14:1,93:1,82:1,86; 15:2,88:1,59:-2,67; 16:1,59:1,81:2,57; 21:2,91:1,59:-2,72; 22:1,51:1,78:2,53; 23:2,57:2,18:-0,57; 24:2,53:2,21:0,58; 25:2,43:2,51:-1,01; 26:2,89:2,54:0,38; 27:2,32:2,89:-1; 28:3,22:2,78:0,57; 31:2,21:3:-1,45; 32:3,12:2,87:0,32
0:2,35:1,4:-0,13; 11:2,53:1,63:-0,49; 12:2,29:1,7:0,92; 13:2,78:1,61:-1,04; 14:1,96:1,81:1,53; 15:2,87:1,6:-1,72; 16:1,64:1,81:1,96; 21:2,86:1,6:-1,76; 22:1,56:1,79:1,91; 23:2,59:2,17:-0,55; 24:2,54:2,2:0,55; 25:2,41:2,53:-0,66; 26:2,9:2,5:0,4; 27:2,29:2,9:-0,75; 28:3,24:2,78:0,56; 31:2,05:3:-1,23; 32:3,15:2,85:0,3
0:2,39:1,36:0,11; 11:2,55:1,58:-0,69; 12:2,41:1,64:0,99; 13:2,66:1,62:-1,65; 14:2,07:1,78:1,73; 15:2,71:1,59:-2,72; 16:1,75:1,81:2,35; 21:2,71:1,59:-2,75; 22:1,67:1,8:2,3; 23:2,64:2,11:-0,54; 24:2,56:2,15:0,54; 25:2,52:2,43:-1,25; 26:2,71:2,51:0,17; 27:2,43:2,84:-1,71; 28:2,88:2,89:0,08; 31:2,22:2,9:-2,21; 32:2,77:3:-0,21
0:2,4:1,36:-0,09; 11:2,57:1,56:-0,84; 12:2,4:1,63:0,96; 13:2,58:1,64:-1,84; 14:2,1:1,77:1,71; 15:2,58:1,61:-2,97; 16:1,77:1,81:2,21; 21:2,59:1,6:-3,01; 22:1,68:1,8:2,15; 23:2,65:2,11:-0,53; 24:2,55:2,15:0,53; 25:2,82:2,42:-1,45; 26:2,35:2,51:0,19; 27:2,94:2,85:-1,38; 28:2,22:2,88:0,14; 31:2,84:2,93:-1,8; 32:2,11:2,99:0,04
0:2,42:1,32:-0,15; 11:2,55:1,53:-1,11; 12:2,48:1,58:0,86; 13:2,3:1,67:-1,64; 14:2,16:1,74:1,2; 15:2,08:1,8:-2,23; 16:1,83:1,81:1,03; 21:2,03:1,81:-2,15; 22:1,75:1,79:0,95; 23:2,67:2,08:-0,55; 24:2,57:2,11:0,55; 25:2,83:2,43:-0,84; 26:2,36:2,47:0,41; 27:3,01:2,87:-0,59; 28:2,14:2,86:0,46; 31:2,78:2,95:-1,03; 32:2,02:2,95:0,11
0:2,45:1,29:0,17; 11:2,55:1,5:-0,91; 12:2,56:1,55:0,98; 13:2,36:1,58:-1,5; 14:2,23:1,71:1,19; 15:2,29:1,5:-1,8; 16:1,93:1,78:0,83; 21:2,29:1,49:-1,78; 22:1,85:1,79:0,75; 23:2,67:2,04:-0,49; 24:2,62:2,06:0,5; 25:2,78:2,43:-0,57; 26:2,43:2,43:0,2; 27:2,88:2,86:-0,4; 28:2,4:2,86:0,19; 31:2,69:2,95:-0,82; 32:2,29:2,95:-0,2
0:2,52:1,29:0,12; 11:2,59:1,47:-0,97; 12:2,62:1,54:0,95; 13:2,39:1,54:-1,76; 14:2,34:1,7:1,33; 15:2,26:1,46:-2,36; 16:2,01:1,77:1,36; 21:2,24:1,45:-2,35; 22:1,95:1,79:1,27; 23:2,72:2,02:-0,5; 24:2,68:2,04:0,5; 25:2,83:2,42:-0,64; 26:2,52:2,41:0,52; 27:2,93:2,84:-0,39; 28:2,31:2,75:0,65; 31:2,77:2,94:-0,8; 32:2,29:2,84:0,26
0:2,59:1,27:-0,53; 11:2,72:1,44:-1,33; 12:2,66:1,51:0,58; 13:2,42:1,49:-2,2; 14:2,46:1,66:0,67; 15:2,13:1,43:-2,73; 16:2,2:1,74:0,09; 21:2,09:1,43:-2,71; 22:2,14:1,76:-0,01; 23:2,83:2:-0,47; 24:2,68:2,02:0,47; 25:2,92:2,42:-0,7; 26:2,56:2,36:0,51; 27:2,98:2,86:-0,55; 28:2,38:2,72:0,86; 31:2,96:2,96:-1,16; 32:2,27:2,74:0,37
0:2,64:1,26:-0,35; 11:2,73:1,44:-1,28; 12:2,77:1,49:0,63; 13:2,43:1,48:-2,15; 14:2,52:1,63:0,88; 15:2,13:1,43:-2,84; 16:2,26:1,73:0,61; 21:2,07:1,43:-2,83; 22:2,2:1,75:0,49; 23:2,84:2:-0,5; 24:2,78:2,01:0,5; 25:2,89:2,42:-0,75; 26:2,69:2,38:0,47; 27:2,94:2,86:-0,59; 28:2,62:2,73:0,6; 31:2,84:2,93:-1,17; 32:2,5:2,76:0,07
0:2,68:1,24:0,24; 11:2,71:1,42:-0,92; 12:2,89:1,47:0,87; 13:2,38:1,47:-1,52; 14:2,64:1,63:1,47; 15:2,04:1,43:-1,75; 16:2,35:1,72:1,7; 21:1,98:1,42:-1,71; 22:2,3:1,73:1,65; 23:2,81:1,98:-0,49; 24:2,92:1,99:0,49; 25:2,77:2,42:-0,27; 26:2,89:2,42:0,26; 27:2,76:2,87:-0,12; 28:2,95:2,86:-0,02; 31:2,64:2,97:-0,35; 32:2,88:2,95:-0,35
0:2,78:1,23:0,77; 11:2,72:1,39:-0,62; 12:2,99:1,43:1,05; 13:2,37:1,45:-1,09; 14:2,77:1,62:1,66; 15:2,01:1,42:-1,24; 16:2,47:1,71:1,94; 21:1,95:1,41:-1,18; 22:2,4:1,72:1,9; 23:2,82:1,96:-0,48; 24:3:1,96:0,48; 25:2,79:2,42:-0,37; 26:2,98:2,42:0,35; 27:2,89:2,85:-0,28; 28:3:2,87:0,25; 31:2,81:2,95:-0,48; 32:2,95:2,96:0,02
0:2,35:1,42:-0,21; 11:2,52:1,65:-0,08; 12:2,25:1,74:0,65; 13:2,82:1,65:0,18; 14:1,88:1,83:0,69; 15:3,13:1,6:0,49; 16:1,56:1,74:0,52; 21:3,19:1,6:0,45; 22:1,51:1,69:0,46; 23:2,62:2,17:-0,43; 24:2,53:2,22:0,43; 25:2,36:2,51:-1,17; 26:2,84:2,55:0,3; 27:2,55:2,9:-0,86; 28:3,24:2,64:0,64; 31:2,46:3,04:-1,18; 32:3,34:2,72:0,52
