0:4,21:1,98:-0,6; 11:4,66:2,55:0,24; 12:3,94:2,67:1,07; 13:4,75:3,34:-0,6; 14:4:3,1:-0,51; 15:4,15:3,24:-1,23; 16:3,91:2,41:-2,35; 21:4,06:3,14:-1,18; 22:3,85:2,26:-2,39; 23:4,74:3,87:-0,24; 24:4,31:3,93:0,24; 25:4,75:4,9:-1,04; 26:4,16:4,88:-0,47; 27:4,91:5,86:-0,19; 28:3,99:5,96:0,06; 31:4,88:6,16:-1,29; 32:3,92:6,25:-1,09
0:4,21:1,98:-0,78; 11:4,66:2,56:0,19; 12:3,94:2,67:0,81; 13:4,75:3,34:-0,67; 14:4:3,1:-0,71; 15:4,15:3,25:-1,51; 16:3,91:2,42:-2,63; 21:4,06:3,15:-1,48; 22:3,85:2,27:-2,67; 23:4,74:3,87:-0,21; 24:4,31:3,93:0,21; 25:4,76:4,9:-0,68; 26:4,16:4,9:-0,46; 27:4,92:5,86:0,37; 28:3,99:5,96:0,32; 31:4,88:6,16:-0,73; 32:3,91:6,26:-0,81
0:4,19:1,99:-1,25; 11:4,66:2,56:-0,35; 12:3,94:2,67:0,52; 13:4,75:3,35:-1,27; 14:4:3,12:-0,78; 15:4,15:3,27:-2,1; 16:3,89:2,42:-2,58; 21:4,06:3,18:-2,05; 22:3,85:2,27:-2,61; 23:4,72:3,87:-0,23; 24:4,3:3,93:0,23; 25:4,75:4,9:-0,72; 26:4,16:4,85:0,07; 27:4,97:5,84:0,3; 28:3,99:5,77:1,5; 31:4,9:6,14:-0,8; 32:3,91:6,08:0,57
0:4,17:1,91:-1,41; 11:4,64:2,48:-0,23; 12:3,91:2,58:0,36; 13:4,74:3,25:-1,14; 14:3,98:3,11:-0,99; 15:4,15:3,14:-2,19; 16:3,89:2,34:-2,95; 21:4,05:3,06:-2,15; 22:3,83:2,17:-2,98; 23:4,71:3,78:-0,2; 24:4,29:3,85:0,2; 25:4,74:4,79:-0,68; 26:4,15:4,79:-0,19; 27:4,98:5,78:0,52; 28:3,97:5,72:1,22; 31:4,98:6,07:-0,64; 32:3,9:6,03:0,16
0:4,2:1,95:-0,7; 11:4,67:2,5:-0,02; 12:3,97:2,62:0,98; 13:4,77:3,29:-0,91; 14:4:3,09:-0,37; 15:4,16:3,17:-1,62; 16:3,91:2,4:-2,28; 21:4,06:3,06:-1,57; 22:3,85:2,22:-2,32; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,86:-0,72; 26:4,17:4,86:0,06; 27:5,03:5,78:0,37; 28:4,03:5,77:1,44; 31:4,99:6,09:-0,74; 32:3,93:6,06:0,47
0:4,21:1,96:-1,01; 11:4,68:2,52:-0,16; 12:3,97:2,63:0,81; 13:4,77:3,31:-1,12; 14:4:3,05:-0,45; 15:4,16:3,17:-1,91; 16:3,91:2,42:-2,38; 21:4,06:3,06:-1,85; 22:3,85:2,24:-2,41; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,88:-0,73; 26:4,17:4,87:-0,1; 27:5,04:5,81:0,33; 28:4,02:5,85:1; 31:4,99:6,1:-0,8; 32:3,92:6,15:-0,07
0:4,18:1,97:-1,18; 11:4,66:2,53:-0,17; 12:3,94:2,63:0,57; 13:4,76:3,31:-1,11; 14:4:3,1:-0,66; 15:4,15:3,18:-2; 16:3,91:2,42:-2,4; 21:4,04:3,07:-1,95; 22:3,85:2,24:-2,43; 23:4,74:3,85:-0,21; 24:4,31:3,91:0,21; 25:4,77:4,88:-0,69; 26:4,16:4,86:-0,27; 27:5:5,81:0,4; 28:3,99:5,84:1,02; 31:4,95:6,11:-0,75; 32:3,92:6,14:-0,06
0:4,18:2,05:-0,97; 11:4,67:2,53:-0,05; 12:3,96:2,63:0,68; 13:4,76:3,3:-0,96; 14:4,01:3,05:-0,73; 15:4,15:3,18:-1,84; 16:3,9:2,33:-2,71; 21:4,05:3,07:-1,8; 22:3,85:2,21:-2,76; 23:4,74:3,86:-0,22; 24:4,31:3,91:0,22; 25:4,77:4,89:-0,71; 26:4,17:4,87:-0,13; 27:5,02:5,81:0,21; 28:4,02:5,78:1,1; 31:4,96:6,12:-0,88; 32:3,95:6,08:0,17
0:4,19:2,02:-0,66; 11:4,67:2,54:-0,04; 12:3,97:2,64:1,03; 13:4,76:3,33:-0,97; 14:4,01:3,1:-0,3; 15:4,15:3,18:-1,71; 16:3,91:2,39:-2,13; 21:4,05:3,07:-1,65; 22:3,85:2,24:-2,16; 23:4,74:3,87:-0,33; 24:4,32:3,93:0,33; 25:4,77:4,9:-0,85; 26:4,17:4,88:-0,07; 27:5,03:5,82:0,07; 28:4,02:5,8:1,06; 31:4,95:6,12:-1,01; 32:3,95:6,09:0,09
0:4,19:2,02:-0,46; 11:4,66:2,55:0,27; 12:3,95:2,66:1,21; 13:4,75:3,35:-0,58; 14:4,02:3,18:-0,25; 15:4,14:3,19:-1,15; 16:3,91:2,41:-2,19; 21:4,04:3,08:-1,08; 22:3,85:2,26:-2,22; 23:4,74:3,87:-0,32; 24:4,31:3,93:0,32; 25:4,74:4,89:-1,06; 26:4,17:4,88:-0,57; 27:4,97:5,85:-0,48; 28:4,02:5,85:-0; 31:4,92:6,15:-1,6; 32:3,94:6,12:-1,09
0:4,21:1,98:-0,6; 11:4,66:2,55:0,24; 12:3,94:2,67:1,07; 13:4,75:3,34:-0,6; 14:4:3,1:-0,51; 15:4,15:3,24:-1,23; 16:3,91:2,41:-2,35; 21:4,06:3,14:-1,18; 22:3,85:2,26:-2,39; 23:4,74:3,87:-0,24; 24:4,31:3,93:0,24; 25:4,75:4,9:-1,04; 26:4,16:4,88:-0,47; 27:4,91:5,86:-0,19; 28:3,99:5,96:0,06; 31:4,88:6,16:-1,29; 32:3,92:6,25:-1,09
0:4,21:1,98:-0,78; 11:4,66:2,56:0,19; 12:3,94:2,67:0,81; 13:4,75:3,34:-0,67; 14:4:3,1:-0,71; 15:4,15:3,25:-1,51; 16:3,91:2,42:-2,63; 21:4,06:3,15:-1,48; 22:3,85:2,27:-2,67; 23:4,74:3,87:-0,21; 24:4,31:3,93:0,21; 25:4,76:4,9:-0,68; 26:4,16:4,9:-0,46; 27:4,92:5,86:0,37; 28:3,99:5,96:0,32; 31:4,88:6,16:-0,73; 32:3,91:6,26:-0,81
0:4,19:1,99:-1,25; 11:4,66:2,56:-0,35; 12:3,94:2,67:0,52; 13:4,75:3,35:-1,27; 14:4:3,12:-0,78; 15:4,15:3,27:-2,1; 16:3,89:2,42:-2,58; 21:4,06:3,18:-2,05; 22:3,85:2,27:-2,61; 23:4,72:3,87:-0,23; 24:4,3:3,93:0,23; 25:4,75:4,9:-0,72; 26:4,16:4,85:0,07; 27:4,97:5,84:0,3; 28:3,99:5,77:1,5; 31:4,9:6,14:-0,8; 32:3,91:6,08:0,57
0:4,18:2,02:-1,05; 11:4,66:2,56:-0,21; 12:3,94:2,67:0,8; 13:4,75:3,35:-1,1; 14:3,99:3,07:-0,36; 15:4,14:3,24:-1,86; 16:3,89:2,41:-2,1; 21:4,06:3,12:-1,81; 22:3,85:2,27:-2,14; 23:4,72:3,88:-0,27; 24:4,3:3,95:0,27; 25:4,76:4,96:-0,72; 26:4,15:4,92:-0,09; 27:5,01:5,88:0,23; 28:3,99:5,92:1,34; 31:4,95:6,18:-0,88; 32:3,91:6,21:0,5
0:4,17:1,91:-1,41; 11:4,64:2,48:-0,23; 12:3,91:2,58:0,36; 13:4,74:3,25:-1,14; 14:3,98:3,11:-0,99; 15:4,15:3,14:-2,19; 16:3,89:2,34:-2,95; 21:4,05:3,06:-2,15; 22:3,83:2,17:-2,98; 23:4,71:3,78:-0,2; 24:4,29:3,85:0,2; 25:4,74:4,79:-0,68; 26:4,15:4,79:-0,19; 27:4,98:5,78:0,52; 28:3,97:5,72:1,22; 31:4,98:6,07:-0,64; 32:3,9:6,03:0,16
0:4,2:1,95:-0,7; 11:4,67:2,5:-0,02; 12:3,97:2,62:0,98; 13:4,77:3,29:-0,91; 14:4:3,09:-0,37; 15:4,16:3,17:-1,62; 16:3,91:2,4:-2,28; 21:4,06:3,06:-1,57; 22:3,85:2,22:-2,32; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,86:-0,72; 26:4,17:4,86:0,06; 27:5,03:5,78:0,37; 28:4,03:5,77:1,44; 31:4,99:6,09:-0,74; 32:3,93:6,06:0,47
0:4,21:1,96:-1,01; 11:4,68:2,52:-0,16; 12:3,97:2,63:0,81; 13:4,77:3,31:-1,12; 14:4:3,05:-0,45; 15:4,16:3,17:-1,91; 16:3,91:2,42:-2,38; 21:4,06:3,06:-1,85; 22:3,85:2,24:-2,41; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,88:-0,73; 26:4,17:4,87:-0,1; 27:5,04:5,81:0,33; 28:4,02:5,85:1; 31:4,99:6,1:-0,8; 32:3,92:6,15:-0,07
0:4,18:1,97:-1,18; 11:4,66:2,53:-0,17; 12:3,94:2,63:0,57; 13:4,76:3,31:-1,11; 14:4:3,1:-0,66; 15:4,15:3,18:-2; 16:3,91:2,42:-2,4; 21:4,04:3,07:-1,95; 22:3,85:2,24:-2,43; 23:4,74:3,85:-0,21; 24:4,31:3,91:0,21; 25:4,77:4,88:-0,69; 26:4,16:4,86:-0,27; 27:5:5,81:0,4; 28:3,99:5,84:1,02; 31:4,95:6,11:-0,75; 32:3,92:6,14:-0,06
0:4,18:2,05:-0,97; 11:4,67:2,53:-0,05; 12:3,96:2,63:0,68; 13:4,76:3,3:-0,96; 14:4,01:3,05:-0,73; 15:4,15:3,18:-1,84; 16:3,9:2,33:-2,71; 21:4,05:3,07:-1,8; 22:3,85:2,21:-2,76; 23:4,74:3,86:-0,22; 24:4,31:3,91:0,22; 25:4,77:4,89:-0,71; 26:4,17:4,87:-0,13; 27:5,02:5,81:0,21; 28:4,02:5,78:1,1; 31:4,96:6,12:-0,88; 32:3,95:6,08:0,17
0:4,19:2,02:-0,66; 11:4,67:2,54:-0,04; 12:3,97:2,64:1,03; 13:4,76:3,33:-0,97; 14:4,01:3,1:-0,3; 15:4,15:3,18:-1,71; 16:3,91:2,39:-2,13; 21:4,05:3,07:-1,65; 22:3,85:2,24:-2,16; 23:4,74:3,87:-0,33; 24:4,32:3,93:0,33; 25:4,77:4,9:-0,85; 26:4,17:4,88:-0,07; 27:5,03:5,82:0,07; 28:4,02:5,8:1,06; 31:4,95:6,12:-1,01; 32:3,95:6,09:0,09
0:4,19:2,02:-0,46; 11:4,66:2,55:0,27; 12:3,95:2,66:1,21; 13:4,75:3,35:-0,58; 14:4,02:3,18:-0,25; 15:4,14:3,19:-1,15; 16:3,91:2,41:-2,19; 21:4,04:3,08:-1,08; 22:3,85:2,26:-2,22; 23:4,74:3,87:-0,32; 24:4,31:3,93:0,32; 25:4,74:4,89:-1,06; 26:4,17:4,88:-0,57; 27:4,97:5,85:-0,48; 28:4,02:5,85:-0; 31:4,92:6,15:-1,6; 32:3,94:6,12:-1,09
0:4,21:1,98:-0,6; 11:4,66:2,55:0,24; 12:3,94:2,67:1,07; 13:4,75:3,34:-0,6; 14:4:3,1:-0,51; 15:4,15:3,24:-1,23; 16:3,91:2,41:-2,35; 21:4,06:3,14:-1,18; 22:3,85:2,26:-2,39; 23:4,74:3,87:-0,24; 24:4,31:3,93:0,24; 25:4,75:4,9:-1,04; 26:4,16:4,88:-0,47; 27:4,91:5,86:-0,19; 28:3,99:5,96:0,06; 31:4,88:6,16:-1,29; 32:3,92:6,25:-1,09
0:4,21:1,98:-0,78; 11:4,66:2,56:0,19; 12:3,94:2,67:0,81; 13:4,75:3,34:-0,67; 14:4:3,1:-0,71; 15:4,15:3,25:-1,51; 16:3,91:2,42:-2,63; 21:4,06:3,15:-1,48; 22:3,85:2,27:-2,67; 23:4,74:3,87:-0,21; 24:4,31:3,93:0,21; 25:4,76:4,9:-0,68; 26:4,16:4,9:-0,46; 27:4,92:5,86:0,37; 28:3,99:5,96:0,32; 31:4,88:6,16:-0,73; 32:3,91:6,26:-0,81
0:4,19:1,99:-1,25; 11:4,66:2,56:-0,35; 12:3,94:2,67:0,52; 13:4,75:3,35:-1,27; 14:4:3,12:-0,78; 15:4,15:3,27:-2,1; 16:3,89:2,42:-2,58; 21:4,06:3,18:-2,05; 22:3,85:2,27:-2,61; 23:4,72:3,87:-0,23; 24:4,3:3,93:0,23; 25:4,75:4,9:-0,72; 26:4,16:4,85:0,07; 27:4,97:5,84:0,3; 28:3,99:5,77:1,5; 31:4,9:6,14:-0,8; 32:3,91:6,08:0,57
0:4,18:2,02:-1,05; 11:4,66:2,56:-0,21; 12:3,94:2,67:0,8; 13:4,75:3,35:-1,1; 14:3,99:3,07:-0,36; 15:4,14:3,24:-1,86; 16:3,89:2,41:-2,1; 21:4,06:3,12:-1,81; 22:3,85:2,27:-2,14; 23:4,72:3,88:-0,27; 24:4,3:3,95:0,27; 25:4,76:4,96:-0,72; 26:4,15:4,92:-0,09; 27:5,01:5,88:0,23; 28:3,99:5,92:1,34; 31:4,95:6,18:-0,88; 32:3,91:6,21:0,5
0:4,18:2,06:-0,76; 11:4,66:2,58:-0; 12:3,96:2,71:1,16; 13:4,76:3,37:-0,62; 14:4,02:3,22:0,17; 15:4,14:3,22:-0,88; 16:3,92:2,49:-1,36; 21:4,06:3,11:-0,81; 22:3,87:2,32:-1,39; 23:4,74:3,9:-0,28; 24:4,31:3,97:0,28; 25:4,77:4,96:-0,73; 26:4,16:4,92:-0,22; 27:5:5,88:0,09; 28:4,01:5,92:0,66; 31:4,93:6,18:-0,99; 32:3,93:6,2:-0,31
0:4,17:1,91:-1,41; 11:4,64:2,48:-0,23; 12:3,91:2,58:0,36; 13:4,74:3,25:-1,14; 14:3,98:3,11:-0,99; 15:4,15:3,14:-2,19; 16:3,89:2,34:-2,95; 21:4,05:3,06:-2,15; 22:3,83:2,17:-2,98; 23:4,71:3,78:-0,2; 24:4,29:3,85:0,2; 25:4,74:4,79:-0,68; 26:4,15:4,79:-0,19; 27:4,98:5,78:0,52; 28:3,97:5,72:1,22; 31:4,98:6,07:-0,64; 32:3,9:6,03:0,16
0:4,2:1,95:-0,7; 11:4,67:2,5:-0,02; 12:3,97:2,62:0,98; 13:4,77:3,29:-0,91; 14:4:3,09:-0,37; 15:4,16:3,17:-1,62; 16:3,91:2,4:-2,28; 21:4,06:3,06:-1,57; 22:3,85:2,22:-2,32; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,86:-0,72; 26:4,17:4,86:0,06; 27:5,03:5,78:0,37; 28:4,03:5,77:1,44; 31:4,99:6,09:-0,74; 32:3,93:6,06:0,47
0:4,21:1,96:-1,01; 11:4,68:2,52:-0,16; 12:3,97:2,63:0,81; 13:4,77:3,31:-1,12; 14:4:3,05:-0,45; 15:4,16:3,17:-1,91; 16:3,91:2,42:-2,38; 21:4,06:3,06:-1,85; 22:3,85:2,24:-2,41; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,88:-0,73; 26:4,17:4,87:-0,1; 27:5,04:5,81:0,33; 28:4,02:5,85:1; 31:4,99:6,1:-0,8; 32:3,92:6,15:-0,07
0:4,18:1,97:-1,18; 11:4,66:2,53:-0,17; 12:3,94:2,63:0,57; 13:4,76:3,31:-1,11; 14:4:3,1:-0,66; 15:4,15:3,18:-2; 16:3,91:2,42:-2,4; 21:4,04:3,07:-1,95; 22:3,85:2,24:-2,43; 23:4,74:3,85:-0,21; 24:4,31:3,91:0,21; 25:4,77:4,88:-0,69; 26:4,16:4,86:-0,27; 27:5:5,81:0,4; 28:3,99:5,84:1,02; 31:4,95:6,11:-0,75; 32:3,92:6,14:-0,06
0:4,18:2,05:-0,97; 11:4,67:2,53:-0,05; 12:3,96:2,63:0,68; 13:4,76:3,3:-0,96; 14:4,01:3,05:-0,73; 15:4,15:3,18:-1,84; 16:3,9:2,33:-2,71; 21:4,05:3,07:-1,8; 22:3,85:2,21:-2,76; 23:4,74:3,86:-0,22; 24:4,31:3,91:0,22; 25:4,77:4,89:-0,71; 26:4,17:4,87:-0,13; 27:5,02:5,81:0,21; 28:4,02:5,78:1,1; 31:4,96:6,12:-0,88; 32:3,95:6,08:0,17
0:4,19:2,02:-0,66; 11:4,67:2,54:-0,04; 12:3,97:2,64:1,03; 13:4,76:3,33:-0,97; 14:4,01:3,1:-0,3; 15:4,15:3,18:-1,71; 16:3,91:2,39:-2,13; 21:4,05:3,07:-1,65; 22:3,85:2,24:-2,16; 23:4,74:3,87:-0,33; 24:4,32:3,93:0,33; 25:4,77:4,9:-0,85; 26:4,17:4,88:-0,07; 27:5,03:5,82:0,07; 28:4,02:5,8:1,06; 31:4,95:6,12:-1,01; 32:3,95:6,09:0,09
0:4,19:2,02:-0,46; 11:4,66:2,55:0,27; 12:3,95:2,66:1,21; 13:4,75:3,35:-0,58; 14:4,02:3,18:-0,25; 15:4,14:3,19:-1,15; 16:3,91:2,41:-2,19; 21:4,04:3,08:-1,08; 22:3,85:2,26:-2,22; 23:4,74:3,87:-0,32; 24:4,31:3,93:0,32; 25:4,74:4,89:-1,06; 26:4,17:4,88:-0,57; 27:4,97:5,85:-0,48; 28:4,02:5,85:-0; 31:4,92:6,15:-1,6; 32:3,94:6,12:-1,09
0:4,21:1,98:-0,6; 11:4,66:2,55:0,24; 12:3,94:2,67:1,07; 13:4,75:3,34:-0,6; 14:4:3,1:-0,51; 15:4,15:3,24:-1,23; 16:3,91:2,41:-2,35; 21:4,06:3,14:-1,18; 22:3,85:2,26:-2,39; 23:4,74:3,87:-0,24; 24:4,31:3,93:0,24; 25:4,75:4,9:-1,04; 26:4,16:4,88:-0,47; 27:4,91:5,86:-0,19; 28:3,99:5,96:0,06; 31:4,88:6,16:-1,29; 32:3,92:6,25:-1,09
0:4,21:1,98:-0,78; 11:4,66:2,56:0,19; 12:3,94:2,67:0,81; 13:4,75:3,34:-0,67; 14:4:3,1:-0,71; 15:4,15:3,25:-1,51; 16:3,91:2,42:-2,63; 21:4,06:3,15:-1,48; 22:3,85:2,27:-2,67; 23:4,74:3,87:-0,21; 24:4,31:3,93:0,21; 25:4,76:4,9:-0,68; 26:4,16:4,9:-0,46; 27:4,92:5,86:0,37; 28:3,99:5,96:0,32; 31:4,88:6,16:-0,73; 32:3,91:6,26:-0,81
0:4,19:1,99:-1,25; 11:4,66:2,56:-0,35; 12:3,94:2,67:0,52; 13:4,75:3,35:-1,27; 14:4:3,12:-0,78; 15:4,15:3,27:-2,1; 16:3,89:2,42:-2,58; 21:4,06:3,18:-2,05; 22:3,85:2,27:-2,61; 23:4,72:3,87:-0,23; 24:4,3:3,93:0,23; 25:4,75:4,9:-0,72; 26:4,16:4,85:0,07; 27:4,97:5,84:0,3; 28:3,99:5,77:1,5; 31:4,9:6,14:-0,8; 32:3,91:6,08:0,57
0:4,18:2,02:-1,05; 11:4,66:2,56:-0,21; 12:3,94:2,67:0,8; 13:4,75:3,35:-1,1; 14:3,99:3,07:-0,36; 15:4,14:3,24:-1,86; 16:3,89:2,41:-2,1; 21:4,06:3,12:-1,81; 22:3,85:2,27:-2,14; 23:4,72:3,88:-0,27; 24:4,3:3,95:0,27; 25:4,76:4,96:-0,72; 26:4,15:4,92:-0,09; 27:5,01:5,88:0,23; 28:3,99:5,92:1,34; 31:4,95:6,18:-0,88; 32:3,91:6,21:0,5
0:4,18:2,06:-0,76; 11:4,66:2,58:-0; 12:3,96:2,71:1,16; 13:4,76:3,37:-0,62; 14:4,02:3,22:0,17; 15:4,14:3,22:-0,88; 16:3,92:2,49:-1,36; 21:4,06:3,11:-0,81; 22:3,87:2,32:-1,39; 23:4,74:3,9:-0,28; 24:4,31:3,97:0,28; 25:4,77:4,96:-0,73; 26:4,16:4,92:-0,22; 27:5:5,88:0,09; 28:4,01:5,92:0,66; 31:4,93:6,18:-0,99; 32:3,93:6,2:-0,31
0:4,17:2,19:-2,44; 11:4,67:2,81:-1,25; 12:3,99:2,89:-0,32; 13:4,76:3,7:-2,05; 14:4,05:3,59:-1,52; 15:4,19:3,68:-3,04; 16:3,92:3,14:-3,85; 21:4,1:3,58:-3,02; 22:3,89:2,98:-3,92; 23:4,75:4,04:-0,2; 24:4,35:4,09:0,2; 25:4,74:4,91:-0,81; 26:4,18:4,91:-1,79; 27:4,93:5,72:1,06; 28:4,04:5,85:-0,78; 31:4,93:6,09:0,17; 32:3,97:6,19:-1,93
0:4,17:1,91:-1,41; 11:4,64:2,48:-0,23; 12:3,91:2,58:0,36; 13:4,74:3,25:-1,14; 14:3,98:3,11:-0,99; 15:4,15:3,14:-2,19; 16:3,89:2,34:-2,95; 21:4,05:3,06:-2,15; 22:3,83:2,17:-2,98; 23:4,71:3,78:-0,2; 24:4,29:3,85:0,2; 25:4,74:4,79:-0,68; 26:4,15:4,79:-0,19; 27:4,98:5,78:0,52; 28:3,97:5,72:1,22; 31:4,98:6,07:-0,64; 32:3,9:6,03:0,16
0:4,2:1,95:-0,7; 11:4,67:2,5:-0,02; 12:3,97:2,62:0,98; 13:4,77:3,29:-0,91; 14:4:3,09:-0,37; 15:4,16:3,17:-1,62; 16:3,91:2,4:-2,28; 21:4,06:3,06:-1,57; 22:3,85:2,22:-2,32; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,86:-0,72; 26:4,17:4,86:0,06; 27:5,03:5,78:0,37; 28:4,03:5,77:1,44; 31:4,99:6,09:-0,74; 32:3,93:6,06:0,47
0:4,21:1,96:-1,01; 11:4,68:2,52:-0,16; 12:3,97:2,63:0,81; 13:4,77:3,31:-1,12; 14:4:3,05:-0,45; 15:4,16:3,17:-1,91; 16:3,91:2,42:-2,38; 21:4,06:3,06:-1,85; 22:3,85:2,24:-2,41; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,88:-0,73; 26:4,17:4,87:-0,1; 27:5,04:5,81:0,33; 28:4,02:5,85:1; 31:4,99:6,1:-0,8; 32:3,92:6,15:-0,07
0:4,18:1,97:-1,18; 11:4,66:2,53:-0,17; 12:3,94:2,63:0,57; 13:4,76:3,31:-1,11; 14:4:3,1:-0,66; 15:4,15:3,18:-2; 16:3,91:2,42:-2,4; 21:4,04:3,07:-1,95; 22:3,85:2,24:-2,43; 23:4,74:3,85:-0,21; 24:4,31:3,91:0,21; 25:4,77:4,88:-0,69; 26:4,16:4,86:-0,27; 27:5:5,81:0,4; 28:3,99:5,84:1,02; 31:4,95:6,11:-0,75; 32:3,92:6,14:-0,06
0:4,18:2,05:-0,97; 11:4,67:2,53:-0,05; 12:3,96:2,63:0,68; 13:4,76:3,3:-0,96; 14:4,01:3,05:-0,73; 15:4,15:3,18:-1,84; 16:3,9:2,33:-2,71; 21:4,05:3,07:-1,8; 22:3,85:2,21:-2,76; 23:4,74:3,86:-0,22; 24:4,31:3,91:0,22; 25:4,77:4,89:-0,71; 26:4,17:4,87:-0,13; 27:5,02:5,81:0,21; 28:4,02:5,78:1,1; 31:4,96:6,12:-0,88; 32:3,95:6,08:0,17
0:4,19:2,02:-0,66; 11:4,67:2,54:-0,04; 12:3,97:2,64:1,03; 13:4,76:3,33:-0,97; 14:4,01:3,1:-0,3; 15:4,15:3,18:-1,71; 16:3,91:2,39:-2,13; 21:4,05:3,07:-1,65; 22:3,85:2,24:-2,16; 23:4,74:3,87:-0,33; 24:4,32:3,93:0,33; 25:4,77:4,9:-0,85; 26:4,17:4,88:-0,07; 27:5,03:5,82:0,07; 28:4,02:5,8:1,06; 31:4,95:6,12:-1,01; 32:3,95:6,09:0,09
0:4,19:2,02:-0,46; 11:4,66:2,55:0,27; 12:3,95:2,66:1,21; 13:4,75:3,35:-0,58; 14:4,02:3,18:-0,25; 15:4,14:3,19:-1,15; 16:3,91:2,41:-2,19; 21:4,04:3,08:-1,08; 22:3,85:2,26:-2,22; 23:4,74:3,87:-0,32; 24:4,31:3,93:0,32; 25:4,74:4,89:-1,06; 26:4,17:4,88:-0,57; 27:4,97:5,85:-0,48; 28:4,02:5,85:-0; 31:4,92:6,15:-1,6; 32:3,94:6,12:-1,09
0:4,21:1,98:-0,6; 11:4,66:2,55:0,24; 12:3,94:2,67:1,07; 13:4,75:3,34:-0,6; 14:4:3,1:-0,51; 15:4,15:3,24:-1,23; 16:3,91:2,41:-2,35; 21:4,06:3,14:-1,18; 22:3,85:2,26:-2,39; 23:4,74:3,87:-0,24; 24:4,31:3,93:0,24; 25:4,75:4,9:-1,04; 26:4,16:4,88:-0,47; 27:4,91:5,86:-0,19; 28:3,99:5,96:0,06; 31:4,88:6,16:-1,29; 32:3,92:6,25:-1,09
0:4,21:1,98:-0,78; 11:4,66:2,56:0,19; 12:3,94:2,67:0,81; 13:4,75:3,34:-0,67; 14:4:3,1:-0,71; 15:4,15:3,25:-1,51; 16:3,91:2,42:-2,63; 21:4,06:3,15:-1,48; 22:3,85:2,27:-2,67; 23:4,74:3,87:-0,21; 24:4,31:3,93:0,21; 25:4,76:4,9:-0,68; 26:4,16:4,9:-0,46; 27:4,92:5,86:0,37; 28:3,99:5,96:0,32; 31:4,88:6,16:-0,73; 32:3,91:6,26:-0,81
0:4,19:1,99:-1,25; 11:4,66:2,56:-0,35; 12:3,94:2,67:0,52; 13:4,75:3,35:-1,27; 14:4:3,12:-0,78; 15:4,15:3,27:-2,1; 16:3,89:2,42:-2,58; 21:4,06:3,18:-2,05; 22:3,85:2,27:-2,61; 23:4,72:3,87:-0,23; 24:4,3:3,93:0,23; 25:4,75:4,9:-0,72; 26:4,16:4,85:0,07; 27:4,97:5,84:0,3; 28:3,99:5,77:1,5; 31:4,9:6,14:-0,8; 32:3,91:6,08:0,57
0:4,18:2,02:-1,05; 11:4,66:2,56:-0,21; 12:3,94:2,67:0,8; 13:4,75:3,35:-1,1; 14:3,99:3,07:-0,36; 15:4,14:3,24:-1,86; 16:3,89:2,41:-2,1; 21:4,06:3,12:-1,81; 22:3,85:2,27:-2,14; 23:4,72:3,88:-0,27; 24:4,3:3,95:0,27; 25:4,76:4,96:-0,72; 26:4,15:4,92:-0,09; 27:5,01:5,88:0,23; 28:3,99:5,92:1,34; 31:4,95:6,18:-0,88; 32:3,91:6,21:0,5
0:4,18:2,06:-0,76; 11:4,66:2,58:-0; 12:3,96:2,71:1,16; 13:4,76:3,37:-0,62; 14:4,02:3,22:0,17; 15:4,14:3,22:-0,88; 16:3,92:2,49:-1,36; 21:4,06:3,11:-0,81; 22:3,87:2,32:-1,39; 23:4,74:3,9:-0,28; 24:4,31:3,97:0,28; 25:4,77:4,96:-0,73; 26:4,16:4,92:-0,22; 27:5:5,88:0,09; 28:4,01:5,92:0,66; 31:4,93:6,18:-0,99; 32:3,93:6,2:-0,31
0:4,17:2,19:-2,44; 11:4,67:2,81:-1,25; 12:3,99:2,89:-0,32; 13:4,76:3,7:-2,05; 14:4,05:3,59:-1,52; 15:4,19:3,68:-3,04; 16:3,92:3,14:-3,85; 21:4,1:3,58:-3,02; 22:3,89:2,98:-3,92; 23:4,75:4,04:-0,2; 24:4,35:4,09:0,2; 25:4,74:4,91:-0,81; 26:4,18:4,91:-1,79; 27:4,93:5,72:1,06; 28:4,04:5,85:-0,78; 31:4,93:6,09:0,17; 32:3,97:6,19:-1,93
